name,date,abstract,doi
 Optimization and learning for rough terrain legged locomotion,2011,recorded robot behavior., 10.1177/0278364910392608
legged equilibrium postures on uneven terrains,2017,static motion modes at the contacts. The paper also compares the analytical results against experimental measurements conducted on a legged mechanism prototype., 10.1177/0278364916679719
 Motion Planning for Legged Robots on Varied Terrain,2008,"2 on several example terrains, including one that requires both hand and foot contacts and another that requires rappelling.", 10.1177/0278364908098447
 A hybrid dynamical extension of averaging and its application to the analysis of legged gait stability,2018,legged hopping model. These abstract systems prepare the ground for the analysis of a significantly more complicated two legged model: a new template for quadrupedal running to be analyzed and implemented on a physical robot in a companion paper. We conclude with some rather more speculative remarks concerning the prospects for further extension and generalization of these ideas., 10.1177/0278364918756498
"based analysis and control of legged locomotion, Part 1: Theory and application to three simple gait models",2012,"step capturability, for any N > 0. Part 2 will show that these results can be used to control a humanoid robot.", 10.1177/0278364912452673
 Multistable phase regulation for robust steady and transitional legged gaits,2012,loop control perturbs the robot from its desired gait. We document how the regulation scheme secures the desired gait and permits operator selection of different gaits as required during active climbing on challenging surfaces., 10.1177/0278364912458463
 Legless Locomotion: A Novel Locomotion Technique for Legged Robots,2008,capture experiments., 10.1177/0278364908091023
body humanoid,2012,"controlled bipedal robot with 12 actuated degrees of freedom in the legs, both in simulation and in physical experiments. The physical robot was able to recover from forward and sideways pushes of up to 21 Ns while balancing on one leg and stepping to regain balance. The simulated robot was able to recover from sideways pushes of up to 15 Ns while walking, and walked across randomly placed stepping stones.", 10.1177/0278364912452762
Legged Robot Performing a Stable Hop,2011,foot impact and hopping constraints. An optimization procedure is then proposed to plan the feasible actuated trajectories that not only meet performance requirements but also attain optimality with respect to the use of actuation energy. The hopping strategy and the planned trajectories are then verified by simulation and hardware implementation. Experiments indicate that the robot can perform stable hops with different hopping distances on level ground and can successfully hop up and down staircases., 10.1177/0278364910385587
 Ambiguous collision outcomes and sliding with infinite friction in models of legged systems,2017,"intuitive behaviors and investigates the influence of system parameters onto the collision behavior of a passive dynamic walker. By studying bipedal models that range from minimalistic to physically accurate, this paper establishes a bridge between the theoretical study of unilateral contact in multibody dynamic simulations and the application of these simulation methods in the modeling of ground contact in actual legged systems.", 10.1177/0278364917731820
 Foot–terrain interaction mechanics for legged robots: Modeling and experimental validation,2013,"depth understanding of the terrain properties. Methods for identifying the model parameters are also developed. Extensive foot?soil interaction experiments have been carried out, and the experimental results validate the high fidelity of the derived models.", 10.1177/0278364913498122
 Towards versatile legged robots through active impedance control,2015,"time is a fundamental building block towards versatility. Experiments with our 80?kg hydraulic quadruped robot HyQ demonstrate that active impedance alone (i.e. no springs in the structure) can successfully emulate passively compliant elements during highly dynamic locomotion tasks (running, jumping and hopping); and that no springs are needed to protect the actuation system. Here we present results of a flying trot, also referred to as a running trot. To the best of the authors? knowledge this is the first time a flying trot has been successfully implemented on a robot without passive elements such as springs. A critical discussion on the pros and cons of active impedance concludes the paper. This article is an extension of our previous work presented at the International Symposium on Robotics Research (ISRR) 2013.", 10.1177/0278364915578839
link dynamics for legged multibody systems,2013,"actuated base. The method does not require the measurement of the joint torques. Neither the joint frictions nor the actuator dynamics need to be considered. Even when the system has no external reaction force, the method is still applicable. The method has been tested on both a humanoid robot and a human, and the experimental results are shown.", 10.1177/0278364913495932
looking sensors,2012,view limitations may influence motion patterns in natural systems., 10.1177/0278364912446005
 Morphologically induced stability on an underwater legged robot with a deformable body,2019,"dependent forces, the dynamics of a system can be modified through altering the morphology of the body to induce a desirable behavior and, thus, a morphological change can be an effective alternative to the classic control.", 10.1177/0278364919840426
 Placing and scheduling many depth sensors for wide coverage and efficient mapping in versatile legged robots,2019,occlusion at low computational costs., 10.1177/0278364919891776
legged walking robot in unknown rough terrain,2012,"global matching (SGM) method. Further, a visual odometry is calculated along with an error measure. Pose estimates are obtained by fusing inertial data with relative leg odometry and visual odometry measurements using an indirect information filter. The visual odometry error measure is used in the filtering process to put lower weights on erroneous visual odometry data, hence, improving the robustness of pose estimation. From the estimated poses and the depth images, a dense digital terrain map is created by applying the locus method. The traversability of the terrain is estimated by a plane fitting approach and paths are planned using a D* Lite planner taking the traversability of the terrain and the current motion capabilities of the robot into account. Motion commands and the traversability measures of the upcoming terrain are sent to the walking layer of the robot so that it can choose an appropriate gait for the terrain. Experimental results show the accuracy of the navigation algorithm and its robustness against visual disturbances.", 10.1177/0278364911435161
 Selecting gaits for economical locomotion of legged robots,2015,"beat walking at low speeds and trotting at intermediate speeds. At high speeds, galloping and trotting were the best gaits, with nearly equal performance. We found that the transition between gaits was primarily driven by damping losses and negative actuator work, with collisions playing a relatively small role.", 10.1177/0278364915612572
 The LittleDog robot,2010,team common platform that allowed direct comparison of results across multiple research teams. Here we report the details of this robotic system., 10.1177/0278364910387457
 The Stanford LittleDog: A learning and rapid replanning approach to quadruped locomotion,2011,"time. We present a software architecture that makes use of both static and dynamic gaits, as well as specialized dynamic maneuvers, to accomplish this task. Throughout the paper we highlight two themes that have been central to our approach: (1) the prevalent use of learning algorithms, and (2) a focus on rapid recovery and replanning techniques; we present several novel methods and algorithms that we developed for the quadruped and that illustrate these two themes. We evaluate the performance of these different methods, and also present and discuss the performance of our system on the official Learning Locomotion tests.", 10.1177/0278364910390537
 An overview of the Defense Advanced Research Projects Agency’s Learning Locomotion program,2010," In November of 2005, the Defense Advanced Research Projects Agency initiated a new robotics program, Learning Locomotion, designed to solve some of the key outstanding issues. The expectation was that a combination of machine learning techniques and smart development would accelerate the pace of making autonomous legged systems robust and useful.", 10.1177/0278364910387681
 Bounding on rough terrain with the LittleDog robot,2010,"loop bounding is inherently unstable. A feedback controller based on transverse linearization was implemented, and shown in simulation to stabilize perturbations in the presence of noise and time delays.", 10.1177/0278364910388315
 Comprehensive summary of the Institute for Human and Machine Cognition’s                 experience with LittleDog,2011," We discuss the main issues and challenges with quadrupedal locomotion over rough terrain in the context of the Defense Advanced Research Projects Agency?s Learning Locomotion program. We present our controller for the LittleDog platform, which allows for continuous transition between a static crawl gait and a dynamic trot gait depending on the roughness of the terrain. We provide detailed descriptions for some of our key algorithm components, such as a fast footstep planner for rough terrain, a body pose finder for a given support polygon, and a new type of parameterized gait. We present the results of our algorithm, which proved successful in the program, crossing all 10 terrain boards on the final test at an average speed of 11.2 cm/s. We conclude with a discussion on the applicability of this work for platforms other than LittleDog and in environments other than the Learning Locomotion designed tests.", 10.1177/0278364910390538
like running systems,2012,"platform stability comparison, this paper facilitates the development and evaluation of robots and control schemes, such as the active energy removal approach utilized in this paper, that aim to improve the stability of running systems.", 10.1177/0278364912439613
dimensional Gravitational Environments,2009,legged prototype., 10.1177/0278364909347783
" Learning, planning, and control for quadruped locomotion over challenging                 terrain",2010,"base inverse dynamics controller that, in conjunction with force control, allows for robust, compliant locomotion over unperceived obstacles. We evaluate the performance of our controller by testing it on the LittleDog quadruped robot, over a wide variety of rough terrains of varying difficulty levels. The terrain that the robot was tested on includes rocks, logs, steps, barriers, and gaps, with obstacle sizes up to the leg length of the robot. We demonstrate the generalization ability of this controller by presenting results from testing performed by an independent external test team on terrain that has never been shown to us.", 10.1177/0278364910388677
expansive Spaces,2009,"modal planning algorithm for problems where the number of intersecting manifolds is finite. We also analyze the completeness properties of this algorithm. More specifically, we show that the algorithm converges quickly when each submanifold is individually expansive and establish a bound on the expected running time in that case. We also present an incremental variant of the algorithm that has the same convergence properties, but works better for problems with a large number of submanifolds by considering subsets of submanifolds likely to contain a solution path. These algorithms are demonstrated in geometric examples and in a legged locomotion planner.", 10.1177/0278364909352098
dynamics control,2013,"base robots under contact constraints that can minimize any combination of linear and quadratic costs in the contact constraints and the commands. Our main result is the exact analytical derivation of the controller. Such a result is particularly relevant for legged robots as it allows us to use torque redundancy to directly optimize contact interactions. For example, given a desired locomotion behavior, we can guarantee the minimization of contact forces to reduce slipping on difficult terrains while ensuring high tracking performance of the desired motion. The main advantages of the controller are its simplicity, computational efficiency and robustness to model inaccuracies. We present detailed experimental results on simulated humanoid and quadruped robots as well as a real quadruped robot. The experiments demonstrate that the controller can greatly improve the robustness of locomotion of the robots.1", 10.1177/0278364912469821
based control for lower power walking: 65 km on a single battery charge,2014,effective reliable walking of more complex robots., 10.1177/0278364914527485
 Probabilistically valid stochastic extensions of deterministic models for systems with uncertainty,2015,"driven methodology that extends deterministic models to a stochastic regime and offers probabilistic guarantees of model fidelity. From an acceptable deterministic model, a stochastic one is generated, capable of capturing and reproducing uncertain system?environment interactions at given levels of fidelity. The reported approach combines methodological elements from probabilistic model validation and randomized algorithms, to simultaneously quantify the fidelity of a model and tune the distribution of random parameters in the corresponding stochastic extension, in order to reproduce the variability observed experimentally in the physical process of interest. The approach can be applied to an array of physical processes, the models of which may come in different forms, including differential equations; we demonstrate this point by considering examples from the areas of miniature legged robots and aerial vehicles.", 10.1177/0278364915576336
II                 for Reversible Switch between Walk and Roll on Demand,2009,"type locomotion, particularly in a transitional state of sitting or standing, we propose a control method based on minimization of the total energy cost using the distribution of the motor power payload in the hip and knee joints, in addition to the method of keeping the same payload factor. Also, we discuss robot configurations for switching between the two locomotion types by considering environmental factors such as walking gaits, ground inclination angle and robot?s traveling direction. Knee joint position of a pivotal foot determines knee ahead and knee behind gaits. In each switch, we check such characteristics as the hip joint rotation direction, robot center trajectory, and necessary total power in a practical point of use. Then we build three beneficial switching cycles aiming for moderate use of a motor, rider?s comfort, and power saving. Finally, we demonstrate the switching by considering the aim and verify that the results of the analysis become useful for enabling switching on demand.", 10.1177/0278364909348762
optimization with contact,2014,body motions for robots with 100 degrees of freedom and dozens of contact points are calculated in seconds., 10.1177/0278364914527855
 An obstacle disturbance selection framework: emergent robot steady states under repeated collisions,2020,rich environments., 10.1177/0278364920935514
based control for the active SLIP model,2015,placement or path planning method. Its main advantage is the ability to reduce the effects of sensing errors and disturbances happening at landing as well as during the stance phase., 10.1177/0278364914552112
 Metastable Walking Machines,2009,"passage time?and compare its performance with a deterministic counterpart. Our results demonstrate that walking is well characterized as a metastable process, and that the stochastic dynamics of walking should be accounted for during control design in order to improve the stability of our machines.", 10.1177/0278364909340446
aided invariant extended Kalman filtering for robot state estimation,2020,based EKF as a result of exploiting symmetries present in system., 10.1177/0278364919894385
 Modular Reactive Neurocontrol for Biologically Inspired Walking Machines,2007,legged walking machines without changing the internal structure and its parameters., 10.1177/0278364906076263
 Coordination of lateral body bending and leg movements for sprawled posture quadrupedal locomotion,2021,"dimensional representation of the body and limb contributions to the locomotor performance quantified by stride displacement. For systems where the damping forces dominate inertial forces, our approach offers insight into appropriate coordination patterns, and improves the computational efficiency of optimization techniques. In particular, we demonstrate effect of the lateral undulation coordinated with leg movement in the forward, rotational, and lateral directions of the robot motion. We validate the theoretical results using numerical simulations, and then successfully test these approaches using robophysical experiments on granular media, a model deformable, frictional substrate. Although our focus lies primarily on robotics, we also demonstrate that our tools can accurately predict optimal body bending of a living salamander Salamandra salamandra.", 10.1177/0278364921991158
induced obstacle attraction and repulsion during dynamic locomotion,2021,static potential energy landscape model to explain the dependence of dynamic locomotion on body shape. Our experimental and modeling results also demonstrated that obstacle attraction or repulsion is an inherent property of locomotor body shape and insensitive to obstacle geometry and size. Our study expands the concept and usefulness of terradynamic shapes for passive control of robot locomotion to traverse large obstacles using physical interaction. Our study is also a step in establishing an energy landscape approach to locomotor transitions., 10.1177/0278364921989372
body locomotion control,2020,body control strategy that reduces movement jerk during walking., 10.1177/0278364920918014
 A bioinspired dynamical vertical climbing robot,2012,"lengths per second, in rough agreement with our models? predictions).", 10.1177/0278364912442096
 Ground fluidization promotes rapid running of a lightweight robot,2013,"like inertial response of the material. The simulation allows variation of parameters which are inconvenient to modify in experiment, and thus gives insight into how substrate and robot properties change performance. Our study reveals how lightweight animals can achieve high performance on granular substrates; such insights can advance the design and control of robots in deformable terrains.", 10.1177/0278364913481690
oscillation problem,2020,downs and up to 1.8 m/s). The results show successful performance of the controller and its stability and robustness against various perturbations., 10.1177/0278364920916777
" Thrust Control, Stabilization and Energetics of a Quadruped Running Robot",2008,"loop control method regulates the energy added in each hop based on the model of the actuator system. The efficacy of these models and techniques is tested in several planar trot and pronk experiments, and the results are analyzed focusing on the body stabilization, the power consumption and the energetic efficiency.", 10.1177/0278364908097063
scale locomotion on rocky surfaces,2017,dimensional loading angle to predict the overall forces possible in three dimensions of both single and opposed configurations of spine arrays. Demonstrated applications include a gripper for a ?smart staff? aimed at helping humanoid robots to negotiate steep terrain and a palm that provides over 700N in shear for the RoboSimian quadruped., 10.1177/0278364917720019
 Controlling the Walking Speed in Limit Cycle Walking,2008,legged walking machines., 10.1177/0278364908095005
 Quadrupedal locomotion using hierarchical operational space control,2014,space inverse dynamics (no joint position feedback) control., 10.1177/0278364913519834
speed bounding with the MIT Cheetah 2: Control design and experiments,2017,"made and natural terrains. The control framework is shown to provide stable bounding in the hardware, at speeds of up to 6.4 m/s and with a minimum total cost of transport of 0.47. These results are unprecedented accomplishments in terms of efficiency and speed in untethered experimental quadruped machines.", 10.1177/0278364917694244
"stabilized quadrupedal bounding, pacing, pronking, and trotting",2018," This paper applies an extension of classical averaging methods to hybrid dynamical systems, thereby achieving formally specified, physically effective and robust instances of all virtual bipedal gaits on a quadrupedal robot. Gait specification takes the form of a three parameter family of coupling rules mathematically shown to stabilize limit cycles in a low degree of freedom template: an abstracted pair of vertical hoppers whose relative phase locking encodes the desired physical leg patterns. These coupling rules produce the desired gaits when appropriately applied to the physical robot. The formal analysis reveals a distinct set of morphological regimes determined by the distribution of the body?s inertia within which particular phase relationships are naturally locked with no need for feedback stabilization (or, if undesired, must be countermanded by the appropriate feedback), and these regimes are shown empirically to analogously govern the physical machine as well. In addition to the mathematical stability analysis and data from physical experiments we summarize a number of extensive numerical studies that explore the relationship between the simple template and its more complicated anchoring body models.", 10.1177/0278364918779874
 Bounding with Active Wheels and Liftoff Angle Velocity Adjustment,2009," The bounding gait for the Platform for Ambulating Wheels (PAW), a new and unique hybrid wheeled?leg system is presented. Two hypotheses are tested and discussed: first, that the robot?s forward speed can be increased by increasing the leg liftoff angles and, second, that the addition of distally mounted actuated wheels can be used in running gaits such as the bound. Both hypotheses were tested experimentally and found to be valid.", 10.1177/0278364909336807
1 Hybrid Mobile Robot,2009,"motor and lead screw system) able to lock or unlock some DOFs of the kinematic chain. Moreover, the robot locomotion unit can change its size, from small to large and vice versa, in order to be able to reach restricted spaces and to overcome even quite tall obstacles. It was experimentally tested on flat ground and slopes. It can overcome 90 mm obstacles, that are 72% of the height of the locomotion unit, and climb stairs.", 10.1177/0278364909336806
running: Implementation of a hierarchical controller using proprioceptive impedance control on the MIT Cheetah,2014,running gait in the sagittal plane., 10.1177/0278364914532150
 Reactive navigation in partially familiar planar environments using semantic perceptual feedback,2021," This article solves the planar navigation problem by recourse to an online reactive scheme that exploits recent advances in simultaneous localization and mapping (SLAM) and visual object recognition to recast prior geometric knowledge in terms of an offline catalog of familiar objects. The resulting vector field planner guarantees convergence to an arbitrarily specified goal, avoiding collisions along the way with fixed but arbitrarily placed instances from the catalog as well as completely unknown fixed obstacles so long as they are strongly convex and well separated. We illustrate the generic robustness properties of such deterministic reactive planners as well as the relatively modest computational cost of this algorithm by supplementing an extensive numerical study with physical implementation on both a wheeled and legged platform in different settings.", 10.1177/02783649211048931
enhanced control,2019,level controller., 10.1177/0278364919870242
