name,date,abstract,doi
" That Which Does Not Stabilize, Will Only Make Us Stronger",2007," Many places in the world are too rugged or enclosed for vehicles to access. Even today, material transport to such areas is limited to manual labor and beasts of burden. Modern advancements in wearable robotics may make those methods obsolete. Lower extremity exoskeletons seek to supplement the intelligence and sensory systems of a human with the significant strength and endurance of a pair of wearable robotic legs that support a payload. This article first outlines the use of Clinical Gait Analysis data as the framework for the design of such a system at UC Berkeley. This data is used to design the exoskeleton degrees of freedom and size its actuators. It will then give an overview of one of the control schemes implemented on the BLEEX. The control algorithm described here increases the system closed loop sensitivity to its wearer?s forces and torques without any measurement from the wearer (such as force, position, or electromyogram signal). The control algorithm uses the inverse dynamics of the exoskeleton, scaled by a number smaller than unity, as a positive feedback controller. This controller almost destabilizes the system since it leads to an overall loop gain slightly smaller than unity and results in a large sensitivity to all wearer?s forces and torques thereby allowing the exoskeleton to shadow its wearer.", 10.1177/0278364907074472
controlled manipulators,2021,coplanar contacts and human interaction., 10.1177/02783649211053650
holonomic objects using learned dynamics,2021,"free manipulation. When combined with the proposed manipulation planning algorithm, the robot successfully moves the object to the desired pose while avoiding any collision.", 10.1177/0278364921992793
optimization of design parameters and motion trajectories for robotic systems,2018,"bar linkages, or rotary servos. We further validate our framework by optimizing the design of two small quadruped robots and testing their performances using hardware implementations.", 10.1177/0278364918771172
 Adaptive Dynamic Walking of a Quadruped Robot on Natural Ground Based on Biological Concepts,2007,"contained quadruped (called Tekken2) walk on natural ground, several new reflexes and responses are developed in addition to those developed in previous studies. A flexor reflex prevents a leg from stumbling on small bumps and pebbles. A sideways stepping reflex stabilizes rolling motion on a sideways inclined slope. A corrective stepping reflex/response prevents the robot from falling down in the case of loss of ground contact. A crossed flexor reflex helps a swinging leg keep enough clearance between the toe and the ground. The effectiveness of the proposed neural system model control and especially the newly developed reflexes and responses are validated by indoor and outdoor experiments using Tekken2. A CPG receives sensory feedback as a result of motions induced by reflexes, and changes the period of its own active phase. Since a CPG has the ability of mutual entrainment with pitching motion of legs and rolling motion of the body in addition, the consistency between motion of a leg temporally modified by a reflex and motions of the other legs is maintained autonomously. It is shown that CPGs can be the center of sensorimotor coordination, and that the neural system model simply defining the relationships between CPGs, sensory input, reflexes and mechanical system works very well even in complicated tasks such as adaptive dynamic walking on unstructured natural ground.", 10.1177/0278364907078089
gallop transition and subsequent gallop on the MIT           Cheetah I,2016,gallop gait transition at high speed., 10.1177/0278364916640102
inspired Attachment Mechanisms,2009,platform for future adhesive materials such as dry adhesive tape., 10.1177/0278364908095334
 Stable dynamic walking over uneven terrain,2011,"like feet. The technique is, however, very general and can be applied to a wide variety of hybrid nonlinear systems.", 10.1177/0278364910395339
 On the mechanical contribution of head stabilization to passive dynamics of anthropometric walkers,2019,"body model that allows to better understand the mechanical interest of head stabilization when walking, and we study how this effect is sensitive to the choice of control parameters.", 10.1177/0278364919894387
hour operation,2015,point following. Extensive experimental results obtained from multiple field tests are presented to illustrate the performance and robustness of the system over hours of continuous runs and hundreds of kilometers of distance traveled in a wide variety of terrains and conditions., 10.1177/0278364915587333
 Stability Analysis of Passive Dynamic Walking of Quadrupeds,2009,"phase gait. This was achieved through the use of a wobbling mass, i.e. an additional mass that is elastically attached to the main body of the quadruped. The methods, results, and gaits presented in this paper additionally provide a point of departure for the exploration of the considerably richer range of quadrupedal locomotion found in nature.", 10.1177/0278364909344635
 Autonomous navigation of a humanoid robot over unknown rough terrain using a laser range sensor,2012,size humanoid robot. The performance of the proposed system for navigation over unknown rough terrain and the accuracy of the terrain shape measurement were investigated through several experiments., 10.1177/0278364912455720
 A simple model of balancing in the plane and a simple preview balance controller,2017,pass filter acting on a preview of the command signal. The filter makes the robot lean in anticipation of future movements. Simulation results are presented showing the balance controller achieving excellent tracking of large fast motion commands while simultaneously maintaining the robot?s balance and accurately rejecting disturbances caused by other motions being performed by the robot. The controller is also robust to effects such as actuator saturation and sensor noise., 10.1177/0278364917691114
inspired controller achieving forward speed modulation with a 3D bipedal walker,2018,"level parameters, as linear or quadratic functions of the target speed. Sharp speed transitions can then be achieved with no additional tuning, resulting in immediate adaptations of the step length and frequency. In this paper, we particularly embodied this controller on a simulated version of COMAN, a 95 cm tall humanoid robot. We reached forward speed modulations between 0.4 and 0.9 m/s. This covers normal human walking speeds once scaled to the robot size. Finally, the walker demonstrated significant robustness against a large spectrum of unpredicted perturbations: facing external pushes or walking on altered environments, such as stairs, slopes, and irregular ground.", 10.1177/0278364917743320
 Tractable locomotion planning for RoboSimian,2015,"offs between computation time and execution time, subject to velocity and acceleration limits of the joints. These results lead us to hypothesize that appropriate statistical ?investment? of parallel computing resources between competing formulations or flavors of random planning algorithms can improve motion planning performance significantly. Motivated by the need to improve the speed of limbed mobility for the Defense Advanced Research Projects Agency Robotics Challenge, we introduce one formulation of this resource allocation problem as a toy example and discuss advantages and implications of such trajectory planning for tractable locomotion on complex terrain.", 10.1177/0278364915584947
 Quantitative measures of a robot’s physical ability to balance,2016," This paper presents quantitative measures of a robot?s physical ability to balance itself actively on a single point, line or area of support. These measures express the ratio of a change in the state of motion of the robot?s center of mass to the amount of action required at the actuated joints in order to produce that change. They therefore represent measures of the gain of the robot mechanism as seen from the point of view of the balance control system. This paper is concerned mainly with ratios of velocities, called velocity gains, and it builds on earlier work by showing how these ratios can be defined and calculated for the case of a general planar or spatial robot balancing on a point, line or general rolling contact, or an area contact with a compliant surface. The paper concludes with three examples of use?design of a triple pendulum, analysis of a hydraulic quadruped, and expressing the physics of planar balancing?followed by a short discussion of gyroscopic balancing.", 10.1177/0278364916669599
 Analysis of human–robot interaction at the DARPA Robotics Challenge Finals,2017,autonomous humanoid robots is proposed based on these results., 10.1177/0278364916688254
mass bipedal           robot,2016,world locomotion., 10.1177/0278364916648388
 Constrained stochastic optimal control with learned importance sampling: A path integral approach,2021,"time control applications. Furthermore, the path integral framework provides a natural way of incorporating existing control architectures as ancillary controllers for shaping the sampling distribution. Our results reveal that even in cases where the ancillary controller would fail, our stochastic control algorithm provides an additional safety and robustness layer. Moreover, in the absence of an existing ancillary controller, our method can be used to train a parametrized importance sampling policy using data from the stochastic rollouts. The algorithm may thereby bootstrap itself by learning an importance sampling policy offline and then refining it to unseen environments during online control. We validate our results on three robotic systems, including hardware experiments on a quadrupedal robot.", 10.1177/02783649211047890
end system for design of robots with ground locomotion,2017,"fold parts. The designs are tested for the users? functional specifications via simulation and fabricated on user satisfaction. We present six robots designed and fabricated using a 3D printing based approach, as well as a larger robot cut from sheet metal. We have also conducted a user study that demonstrates that our tool is intuitive for novice designers and expressive enough to create a wide variety of ground robot designs.", 10.1177/0278364917723465
 Nonholonomic virtual constraints and gait optimization for robust walking control,2017,"based posture regulation via nonholonomic virtual constraints. Using a single continuously defined controller taken directly from optimization, MARLO traverses sloped sidewalks and parking lots, terrain covered with randomly thrown boards, and grass fields, all while maintaining average walking speeds between 0.9 and 0.98 m/s and setting a new precedent for walking efficiency in realistic environments.", 10.1177/0278364917708249
"cub, a compliant quadruped robot",2013,segment legs in quadruped robots., 10.1177/0278364913489205
 High speed locomotion for a quadrupedal microrobot,2014,"up books that enables fast and repeatable assembly of the miniature walking robot. Methods to drive HAMR at low and high speeds are presented, resulting in speeds up to 0.44 m/s (10.1 body lengths per second) and the ability to maneuver and control the robot along desired trajectories.", 10.1177/0278364914521473
body motion planning for humanoid robots: an integrated approach,2013,2 robot., 10.1177/0278364913481250
 Efficient Walking Speed Optimization of a Humanoid Robot,2009,1could be achieved in permanent operation., 10.1177/0278364908095171
modal motion planning for a humanoid robot manipulation task,2010,MMP solves problem instances that require several carefully chosen pushes in minutes on a PC., 10.1177/0278364910386985
periodic bipedal locomotion with a centroidal momentum model,2017,"periodic keyframe states robustly over various challenging terrains and under external disturbances, as illustrated through several simulations.", 10.1177/0278364917730602
 Dynamic Rolling for a Modular Loop Robot,2009,"based feedback controller to achieve dynamic rolling for a loop robot. The robot senses its position relative to the ground and changes its shape as it rolls. This shape is such that its center of gravity is maintained to be in front of its contact point with the ground, so in effect the robot is continuously falling and thus accelerates forward. Using simulation and experimental results, we show how the desired shape can be varied to achieve higher terminal velocities. The highest velocity achieved in this work is 26 module lengths per second (1.6 m/s) which is believed to be the fastest gait yet implemented for an untethered modular robot. One of the major findings is that more elongated shapes achieve higher terminal velocities than rounder shapes. We demonstrate that this trend holds going up inclines as well as down. We show that rounder shapes have lower specific resistance and are thus more energy efficient. The control scheme is scalable to an arbitrary number of modules, shown here using eight to 14 modules.", 10.1177/0278364908099463
 Stable Running with Segmented Legs,2008,linear springs to enhance joint stiffness in fast running., 10.1177/0278364908095136
dimensional robots,2016,static methods are guaranteed to fail., 10.1177/0278364916675419
 How to train your robot with deep reinforcement learning: lessons we have learned,2021,world robotics setting and are not often the focus of mainstream RL research. Our goal is to provide a resource both for roboticists and machine learning researchers who are interested in furthering the progress of deep RL in the real world., 10.1177/0278364920987859
" An efficient leg with series–parallel and biarticular compliant actuation: design optimization, modeling, and control of the eLeg",2019,elastic actuator configuration., 10.1177/0278364919893762
 Reinforcement learning in robotics: A survey,2013,"search methods. By analyzing a simple problem in some detail we demonstrate how reinforcement learning approaches may be profitably applied, and we note throughout open questions and the tremendous potential for future research.", 10.1177/0278364913495721
"aware manipulability learning, tracking, and transfer",2020,arm systems validate the feasibility of the approach., 10.1177/0278364920946815
 Deep spatiotemporal models for robust proprioceptive terrain classification,2017,world deployments., 10.1177/0278364917727062
Mover: a rough terrain mobile robot with a simple leg–wheel hybrid mechanism,2011,"Mover are also described in detail. Some typical cases of rough terrain for wheel mode and leg mode are selected, and the robot?s ability of locomotion is assessed through simulations and experiments. In each case, the robot is able to move over rough terrain while maintaining the horizontal orientation of its platform.", 10.1177/0278364911405697
 Frequency modulation of body waves to improve performance of sidewinding robots,2021,"joint limbless robot locomoting on flat hard ground. Our scheme broadens the range of movements and behaviors accessible to sidewinding locomotors at low speeds, which can lead to limbless systems capable of traversing diverse terrain stably and/or rapidly.", 10.1177/02783649211037715
 Visual Servoing for Nonholonomically Constrained Three Degree of Freedom Kinematic Systems,2007," This paper addresses problems of robot navigation with nonholonomic motion constraints and perceptual cues arising from onboard visual servoing in partially engineered environments. A general hybrid procedure is proposed that adapts to the constrained motion setting the standard feedback controller arising from a navigation function in the fully actuated case. This is accomplished by switching back and forth between moving ?down? and ?across? the associated gradient field toward the stable manifold it induces in the constrained dynamics. Guaranteed to avoid obstacles in all cases, conditions are provided under which the new procedure brings initial configurations to within an arbitrarily small neighborhood of the goal.Simulation results are given for a sample of visual servoing problems with a few different perceptual models. The empirical effectiveness of the proposed algorithm is documented by reporting results of its application to outdoor autonomous visual registration experiments with the robot RHex guided by engineered beacons.", 10.1177/0278364907080737
resilience algorithm,2013,resilience consistently leads to substantially better results than the other approaches., 10.1177/0278364913499192
" Kinematically redundant actuators, a solution for conflicting torque–speed requirements",2019,"motor equivalent in terms of operating range, maximum acceleration, and energy consumption. We discuss how the comparison is influenced by the design of the actuator and the way how the power is distributed over the input motors. Our results support the idea that kinematically redundant actuators can resolve the conflicting torque?speed requirements typical of robots.", 10.1177/0278364919826382
free components,2022,"driven inverse dynamics controller is able to better compensate for biases arising from manufacturing variability. At the same time, the formulated controller is very computationally efficient, with the MPC implemented at 5 KHz on a Simulink embedded target, via which we empirically demonstrate controlled hovering on a RoboBee.", 10.1177/02783649211063225
 Joint search of optimal topology and trajectory for planar linkages,2022,"integer nonlinear programming (MINLP), and simulated annealing (SA). We evaluated these algorithms searching for planar linkages involving 10 ? 14 rigid links. Our results show that the best performance can be achieved by combining MICP and MINLP, leading to a hybrid algorithm capable of finding the planar linkages within a couple of hours on a desktop machine, which significantly outperforms the SA baseline in terms of optimality. We highlight the effectiveness of our optimized planar linkages by using them as legs of a walking robot.", 10.1177/02783649211069156
 Roll and Pitch Motion Analysis of a Biologically Inspired Quadruped Water Runner Robot,2009,"speed video footage demonstrates the stable roll and pitch motion of the robot. Simulations are used to estimate robustness against disturbances, waves, and leg running frequency variations. It is found that roll motion is more sensitive to disturbances when compared with the pitch direction.", 10.1177/0278364909354391
,,,
Zero Step Capturability for Legged Robots in Multicontact,"The ability to anticipate a fall is fundamental for any robot that has to balance. Currently, fast fall-prediction algorithms only exist for simple models, such as the linear inverted pendulum model (LIPM), whose validity breaks down in multicontact scenarios (i.e., when contacts are not limited to a flat ground). This paper presents a fast fall-prediction algorithm based on the point-mass model, which remains valid in multicontact scenarios. The key assumption of our algorithm is that, in order to come to a stop without changing its contacts, a robot only needs to accelerate its center of mass in the direction opposite to its velocity. This assumption allows us to predict the fall by means of a convex optimal control problem, which we solve with a fast custom algorithm (less than 11 ms of computation time). We validated the approach through extensive simulations with the humanoid robot HRP-2 in randomly-sampled scenarios. Comparisons with standard LIPM-based methods demonstrate the superiority of our algorithm in predicting the fall of the robot, when controlled with a state-of-the-art balance controller. This paper lays the foundations for the solution of the challenging problem of push recovery in multicontact scenarios.",https://ieeexplore.ieee.org/document/8383993/,
Benchmarking Agility For Multilegged Terrestrial Robots,"In this paper, we present a novel and practical approach for benchmarking agility. We focus on terrestrial, multilegged locomotion in the field of bio-inspired robotics. We define agility as the ability to perform a set of different but specific tasks executed in a fast and efficient manner. This definition is inspired by the analysis of natural role models, such as dogs and horses as well as robotic systems. An evaluation of existing benchmarks in robotics is done and taken into account in our proposed benchmark. After the general definition, the actual normalized benchmarking values are defined, and measuring methods, as well as an online database for agility score collection and distribution, are presented. To provide a baseline for agile locomotion, various videos of dog-agility competitions were analyzed and agility scores calculated wherever applicable. Finally, validation and implementation of the benchmark are done with different robots directly available to the authors. In conclusion, our benchmark will enable researchers not only to compare existing robots and find out strengths and weaknesses in different design approaches, but also give a tool to define new fitness functions for optimization, learning processes, and future robots developments, intensifying the links between biology and technology even further.",https://ieeexplore.ieee.org/document/8610238/,
C-CROC: Continuous and Convex Resolution of Centroidal Dynamic Trajectories for Legged Robots in Multicontact Scenarios,"Synthesizing legged locomotion requires planning one or several steps ahead (literally): when and where, and with which effector should the next contact(s) be created between the robot and the environment? Validating a contact candidate implies a minima the resolution of a slow, nonlinear optimization problem, to demonstrate that a center of mass (CoM) trajectory, compatible with the contact transition constraints, exists. We propose a conservative reformulation of this trajectory generation problem as a convex 3-D linear program, named convex resolution of centroidal dynamic trajectories (CROC). It results from the observation that if the CoM trajectory is a polynomial with only one free variable coefficient, the nonlinearity of the problem disappears. This has two consequences. On the positive side, in terms of computation times, CROC outperforms the state of the art by at least one order of magnitude, and allows to consider interactive applications (with a planning time roughly equal to the motion time). On the negative side, in our experiments, our approach finds a majority of the feasible trajectories found by a nonlinear solver, but not all of them. Still, we demonstrate that the solution space covered by CROC is large enough to achieve the automated planning of a large variety of locomotion tasks for different robots, demonstrated in simulation and on the real HRP-2 robot, several of which were rarely seen before. Another significant contribution is the introduction of a Bezier curve representation of the problem, which guarantees that the constraints of the CoM trajectory are verified continuously, and not only at discrete points as traditionally done. This formulation is lossless, and results in more robust trajectories. It is not restricted to CROC, but could rather be integrated with any method from the state of the art.",https://ieeexplore.ieee.org/document/8972482/,
A Motion Planning Approach for Nonprehensile Manipulation and Locomotion Tasks of a Legged Robot,"Nonprehensile manipulation produces underconstraint motions that are sensitive to environmental dynamics. Legged locomotion constitutes a floating-based movement, whose dynamic is underactuated with respect to the inertial frame. When these two tasks are combined, system motion planning and control are complex due to their inherent underactuated features. This article presents a motion planning framework for a legged robot that uses its limbs for nonprehensile manipulation, as well as locomoting motions. First, issues related to the description of the robot-object-environment system and the task are presented. The velocity constraint that prevents separation and the force constraint that restricts interactive forces are then integrated into the system dynamic model to produce bounds on the system acceleration as a function of the system state. Then, we solve the motion planning problem by reducing the system dimensions in operational space and programming feasible trajectories within the phase plane. This approach is employed to control the quadruped robot TITAN-VIII to manipulate objects and locomote itself using Drive Mode, Inchworm Mode, Scoot Mode, and Throw Mode. Experimental results obtained through simulations and physical tests are reported to demonstrate the effectiveness of our approach.",https://ieeexplore.ieee.org/document/8979158/,
Navigation for Legged Mobility: Dynamic Climbing,"Autonomous navigation through unstructured terrains has been most effectively demonstrated by animals, who utilize a large set of locomotive styles to move through their native habitats. While legged robots have recently demonstrated several of these locomotion modalities (such as walking, running, jumping, and climbing vertical walls), motion planners have yet to be able to leverage these unique mobility characteristics. In this article, we outline some of the specific motion planning challenges faced when attempting to plan for legged systems with dynamic gaits, with specific instances of these demonstrated by the dynamic climbing platform TAILS. Using a unique implementation of sampling-based model predictive optimization, we demonstrate the ability to motion plan around obstacles on vertical walls and experimentally demonstrate this on TAILS by navigating through traditionally difficult narrow gap problems.",https://ieeexplore.ieee.org/document/8946895/,
Tactile Sensing and Terrain-Based Gait Control for Small Legged Robots,"For small legged robots, ground contact interactions significantly affect the dynamics and locomotion performance. In this article, we designed thin, robust capacitive tactile sensors and applied them to the feet of a small hexapod with C-shaped rotating legs. The sensors measure contact forces as the robot traverses different types of terrain including hard surfaces with high or low friction, sand, and grass. Different gaits perform best on different types of terrain. Useful measured parameters include the magnitude and timing of the peak normal forces, in combination with the leg rotational velocity. The measured parameters were used in a support vector machine classifier to identify terrain types with 82.5% accuracy. Based on gait performance studies, we implemented a terrain-based gait control using real-time terrain classifications. A surface transitioning test shows 17.1% increase in body speed and 13.2% improvement in efficiency as the robot adjusts its gait.",https://ieeexplore.ieee.org/document/8823987/,
